CustomerID,Annual_Income,Spending_Score,Purchase_Frequency,Avg_Order_Value,Customer_Lifetime
1,59.69,23.68,0.91,27.08,1.69
2,36.75,46.81,1.11,12.58,1.17
3,37.75,33.16,1.15,26.28,0.97
4,54.32,15.29,1.5,34.98,1.16
5,47.15,33.18,1.11,19.85,1.08
6,50.83,29.48,0.92,12.05,0.81
7,36.09,34.72,0.73,19.69,0.7
8,55.68,39.34,0.94,20.08,0.65
9,42.43,41.36,0.63,24.37,0.87
10,47.19,31.47,1.06,14.99,1.06
11,50.21,46.3,1.17,19.34,0.76
12,48.38,21.28,0.82,19.11,1.22
13,54.27,25.31,1.47,11.4,0.96
14,42.38,38.32,1.13,12.78,1.21
15,48.89,30.89,1.09,28.73,0.87
16,43.01,47.93,1.25,21.85,1.34
17,60.34,18.97,1.19,9.96,1.15
18,38.44,34.67,1.14,20.93,1.29
19,36.24,24.36,0.71,15.43,1.15
20,50.38,35.47,1.22,24.71,0.6
21,43.16,10.14,0.96,20.62,0.5
22,57.67,36.94,1.33,26.39,0.93
23,54.57,24.98,1.2,17.07,1.23
24,35.1,38.94,0.66,25.7,0.91
25,57.32,39.98,1.02,22.76,0.74
26,45.84,15.75,1.33,14.97,0.91
27,38.04,37.94,1.31,21.1,1
28,51.35,29.22,1.13,22.62,0.86
29,38.32,18.87,0.61,21.62,1.25
30,40.99,28.18,1.01,19.62,1.36
31,41.14,13.84,0.59,14.84,0.87
32,64.09,28.03,0.85,22.47,0.9
33,40.75,39.84,1.27,21.99,0.71
34,34.41,13.28,0.73,29.48,1.35
35,37.51,32.56,1.12,23.79,1.08
36,53.32,18.54,1.19,15.2,0.96
37,44.7,38.89,0.9,19.96,0.98
38,44.1,23.97,1.48,27.65,0.9
39,44.59,41.69,0.93,13.3,0.9
40,63.97,18.75,0.9,19.65,1.53
41,47.52,39.68,0.71,30.71,1.3
42,49.86,15.98,1.42,24.7,1.36
43,40.7,40.27,1.28,24.01,1.09
44,56.23,15.36,1.5,28.27,0.97
45,40.05,13.53,1.39,19.31,0.98
46,48.69,38.93,1.34,16.36,0.83
47,34.45,39.7,1.34,25.83,1.2
48,61.75,44.29,0.87,16.77,0.58
49,31.31,50.49,1.37,20.46,1.49
50,43.31,23.5,0.88,19.01,0.95
51,58.18,27.54,0.98,31.55,1.23
52,46.2,28.25,0.87,13.41,1.21
53,58.79,39.27,1.41,14.42,1.21
54,28.71,15.12,1.24,21.21,1.14
55,43.54,29.56,0.97,22.53,1.12
56,37.17,24.56,1.19,22.54,0.89
57,40.32,28.11,1.03,22.22,1.12
58,41.01,25.16,1.07,31.11,0.77
59,60.44,18.04,1.07,23.57,1.03
60,47.01,35.38,1.21,20.55,0.81
61,50.51,18.12,0.97,37.12,0.99
62,62.07,39.76,1.3,27.21,0.67
63,37.49,27.03,1,25.82,0.81
64,65.1,19.68,0.96,23.78,1
65,41.47,28.57,1.33,19.89,1.08
66,54.82,33.24,1.44,33.45,1.03
67,33.45,28.21,1.39,12.08,0.99
68,56.12,37.67,1.45,19.89,1.08
69,50.91,28.26,1.22,19.4,1.35
70,55.27,18.12,1.31,17.85,1.16
71,54.43,23.02,1.23,22.96,0.76
72,41.83,29.03,1.19,17.53,0.79
73,35.56,35.05,0.98,16.83,1.47
74,47.31,17.23,1.13,29.73,0.98
75,52.04,32.52,1.12,25.5,0.81
76,53.26,40.1,0.88,23.53,0.96
77,60.48,32.81,0.88,24.91,0.94
78,53.15,19.75,1.12,21.7,0.77
79,43.21,12.03,1.02,18.7,0.71
80,58.35,18.91,1.46,24.92,0.76
81,59.48,45.93,0.94,22.17,1.37
82,46.28,22.82,1.28,20.3,0.99
83,44.39,27.79,0.95,16.88,0.97
84,53.64,28.75,0.89,22.36,0.91
85,38.05,33.73,1.07,18.11,0.89
86,39.85,38.24,1.11,27.73,0.88
87,47.37,26.95,1.53,19.48,0.75
88,43.1,41.95,1.3,18.03,0.55
89,37.56,14.08,0.85,38.21,1.04
90,37.19,17.84,1.41,21.08,0.88
91,43.75,37.92,1.67,16.55,0.77
92,52.84,31.63,1.05,28.25,0.75
93,38.17,21.37,1.44,20.37,1.22
94,40.56,34.69,1.51,14.54,0.75
